医保版2.0编码,医保版2.0名称
A00.000,霍乱，由于O1群霍乱弧菌，霍乱生物型所致
A00.100,霍乱，由于O1群霍乱弧菌，埃尔托生物型所致
A02.200,局限性沙门菌感染
A02.900,沙门菌感染
A03.000,志贺痢疾杆菌引起的细菌性痢疾
A03.100,弗氏志贺菌引起的细菌性痢疾
A03.200,波氏志贺菌引起的细菌性痢疾
A03.300,宋内志贺菌引起的细菌性痢疾
A03.800,细菌性痢疾，其他的
A04.000,肠道病原性大肠杆菌感染
A04.100,肠毒性大肠杆菌感染
A04.200,肠侵袭性大肠杆菌感染
A04.300,肠出血性大肠杆菌感染
A04.400,肠道大肠杆菌感染，其他的
A04.800,细菌性肠道感染，其他特指的
A06.800,阿米巴感染，其他部位的
A07.800,原虫性肠道疾病，其他特指的
A07.900,原虫性肠道疾病
A08.100,诺如病毒引起的急性胃肠病
A09.000,传染性病因的胃肠炎和结肠炎，其他和未特指的
A09.900,胃肠炎和结肠炎
A15.000,肺结核，经显微镜下痰检查证实，伴有或不伴有痰培养
A15.100,肺结核，仅经痰培养所证实
A15.200,肺结核，经组织学所证实
A15.300,肺结核，经证实的
A15.300,肺结核，经证实的
A15.300,肺结核，经证实的
A15.400,胸腔内淋巴结结核，经细菌学和组织学所证实
A15.500,喉、气管和支气管结核，经细菌学和组织学所证实
A15.600,结核性胸膜炎，经细菌学和组织学所证实
A15.700,原发性呼吸道结核，经细菌学和组织学所证实
A15.800,呼吸道结核，经细菌学和组织学所证实，其他的
A16.000,肺结核，细菌学和组织学检查为阴性
A16.100,肺结核，未做细菌学和组织学检查
A16.200,肺结核，未提及细菌学或组织学的证实
A16.300,胸腔内淋巴结结核，未提及细菌学或组织学的证实
A16.400,喉、气管和支气管结核，未提及细菌学或组织学的证实
A16.500,结核性胸膜炎，未提及细菌学或组织学的证实
A16.700,原发性呼吸道结核，未提及细菌学或组织学的证实
A16.800,呼吸道结核，未提及细菌学或组织学的证实，其他的
A16.900,呼吸道结核
A17.800,神经系统的其他结核
A18.000,骨和关节的结核
A18.100,泌尿生殖系统的结核
A18.200,结核性周围淋巴结病
A18.300,肠、腹膜和肠系膜淋巴结的结核
A18.400,皮肤和皮下组织的结核
A18.500,眼结核
A18.800,器官的结核，其他特指的
A20.800,鼠疫，其他形式的
A20.900,鼠疫
A20.900,鼠疫
A21.900,土拉菌病
A22.100,肺炭疽
A22.800,炭疽，其他形式的
A23.900,布氏菌病
A24.100,急性和暴发性类鼻疽
A24.200,亚急性和慢性类鼻疽
A25.000,螺菌病
A25.100,链杆菌病
A26.800,类丹毒，其他形式的
A27.900,钩端螺旋体病
A28.800,动物源性细菌性疾病，其他特指的，不可归类在他处者
A30.000,未定类麻风
A30.100,结核样型麻风
A31.800,分枝杆菌感染，其他的
A31.900,分枝杆菌感染
A32.100,利斯特菌性脑膜炎和脑膜脑炎
A32.800,利斯特菌病，其他形式的
A35.x00,破伤风，其他的
A36.800,"白喉,其他的"
A37.800,博德特杆菌属性百日咳，其他的
A39.800,脑膜炎球菌感染，其他的
A41.100,葡萄球菌性脓毒症，其他特指的
A41.500,革兰氏阴性病原体性脓毒症，其他的
A41.800,脓毒症，其他特指的
A42.800,放线菌病，其他形式的
A43.800,诺卡菌病，其他形式的
A49.800,细菌性感染，其他的
A51.100,初期肛门梅毒
A51.300,皮肤和黏膜二期梅毒
A51.400,二期梅毒，其他的
A52.700,晚期梅毒，其他有症状性的
A53.000,早期或晚期的潜伏性梅毒
A54.000,下泌尿生殖道的淋球菌感染不伴有尿道周或副腺的脓肿
A54.100,下泌尿生殖道的淋球菌感染伴有尿道周和副腺的脓肿
A54.200,淋球菌性盆腔腹膜炎和其他泌尿生殖道的淋球菌感染
A54.300,眼的淋球菌感染
A54.400,肌肉骨骼系统的淋球菌感染
A54.600,肛门和直肠的淋球菌感染
A54.800,淋球菌感染，其他的
A56.000,下泌尿生殖道的衣原体感染
A56.100,盆腔腹膜和其他泌尿生殖器官的衣原体感染
